zone_id,district,zone_type,latitude,longitude,population_density,daytime_population,avg_income,bike_infra_km,micro_mobility_lanes_km,transit_stops,competitor_density,tourist_index,weather_penalty,event_count,existing_parking_spots,safety_incidents,current_station_count,future_growth_index,micromobility_friendly_score,avg_daily_trips,suitability_score
Z0001,CAO,tourist,55.6584,37.65253,14851.41,11375.05,610.72,2.402,2.523,21,0.988,0.526,0.183,7,20,2,2,0.54,0.571,188.42,0.607
Z0002,ZAO,business,55.7489,37.58918,11429.18,9557.62,849.2,2.592,1.576,25,2.785,0.436,0.107,11,12,2,2,0.699,0.643,154.27,0.551
Z0003,ZAO,university,55.70929,37.60817,13046.72,15365.74,809.07,2.843,1.436,24,1.879,0.17,0.092,19,12,5,0,0.483,0.627,179.54,0.609
Z0004,YUAO,transport_hub,55.72845,37.65553,11628.19,11694.49,891.54,2.147,2.356,12,0.948,0.377,0.285,15,16,4,1,0.477,0.505,170.76,0.54
Z0005,ZAO,tourist,55.71948,37.56714,12531.24,10107.93,838.05,2.832,2.172,18,1.452,0.224,0.323,7,15,6,1,0.698,0.6,157.13,0.529
Z0006,ZAO,business,55.662,37.57627,14600.77,12288.8,836.48,2.49,1.553,10,1.543,0.284,0.245,6,19,4,3,0.717,0.596,171.13,0.563
Z0007,YUZAO,residential,55.65245,37.55522,10183.56,11270.58,601.03,2.808,1.449,10,0.891,0.221,0.331,7,5,4,0,0.467,0.549,159.84,0.528
Z0008,SVAO,residential,55.74264,37.61099,12103.41,13166.4,562.29,1.911,1.332,24,2.561,0.488,0.061,8,30,2,2,0.369,0.529,165.12,0.548
Z0009,YUZAO,business,55.69373,37.59715,10863.03,8855.82,720.85,1.32,1.576,23,2.447,0.373,0.282,9,24,4,3,0.587,0.453,126.03,0.422
Z0010,ZelAO,business,55.76604,37.72066,12051.2,9948.12,969.99,1.414,1.014,27,1.263,0.338,0.09,15,5,3,0,0.306,0.463,157.62,0.539
Z0011,SZAO,university,55.73664,37.50715,12576.58,9893.08,843.51,1.913,1.359,30,1.823,0.707,0.217,12,11,4,2,0.95,0.599,179.6,0.576
Z0012,SAO,university,55.6885,37.49756,11023.23,7853.9,936.76,1.717,1.816,4,1.402,0.072,0.162,17,17,0,0,0.95,0.597,143.17,0.539
Z0013,ZelAO,tourist,55.77348,37.80335,9571.08,10682.32,824.4,3.683,2.642,20,1.966,0.483,0.056,10,19,2,2,0.753,0.768,167.29,0.637
Z0014,SZAO,business,55.70213,37.60001,10696.1,7812.78,767.35,3.975,3.577,25,1.042,0.162,0.08,16,20,1,1,0.603,0.758,182.83,0.674
Z0015,YUZAO,tourist,55.69586,37.58236,12881.41,16749.7,446.33,2.111,2.0,24,1.277,0.05,0.16,10,17,1,1,0.81,0.606,190.28,0.619
Z0016,SZAO,transport_hub,55.7471,37.63074,16859.84,19503.65,887.64,2.063,1.945,16,2.094,0.192,0.079,21,22,0,1,0.316,0.527,195.74,0.602
Z0017,YUVAO,transport_hub,55.7255,37.55107,9965.71,8743.6,621.85,1.763,1.642,16,2.193,0.447,0.29,20,5,2,2,0.234,0.42,157.41,0.465
Z0018,YUVAO,tourist,55.73386,37.56003,14534.41,13568.55,810.27,2.488,1.715,15,1.411,0.241,0.165,19,13,2,2,0.719,0.62,183.16,0.608
